# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.4

"chestopened::map_survivalgames4:-1.5,32.5,-3.5", boolean, 01
"chestopened::map_survivalgames4:-1.5,32.5,-1.5", boolean, 01
"chestopened::map_survivalgames4:-0.5,32.5,-4.5", boolean, 01
"chestopened::map_survivalgames4:-0.5,32.5,-0.5", boolean, 01
"chestopened::map_survivalgames4:1.5,32.5,-4.5", boolean, 01
"chestopened::map_survivalgames4:1.5,32.5,-0.5", boolean, 01
"chestopened::map_survivalgames4:2.5,32.5,-3.5", boolean, 01
"chestopened::map_survivalgames4:2.5,32.5,-1.5", boolean, 01
"chestopened::map_survivalgames4:64.5,77.5,-175.5", boolean, 01
"chestopened::map_survivalgames4:65.5,77.5,-175.5", boolean, 01
"chestopened.lobby::lobby:42.5,71.5,11.5", boolean, 01
"chestopened.lobby::lobby:53.5,106.5,-2.5", boolean, 01
"chestopened.lobby::lobby:141.5,79.5,14.5", boolean, 01
"chestopened.lobby::lobby:141.5,79.5,16.5", boolean, 01
"chestopened.lobby::lobby:142.5,79.5,13.5", boolean, 01
"chestopened.lobby::lobby:142.5,79.5,17.5", boolean, 01
"chestopened.lobby::lobby:144.5,79.5,17.5", boolean, 01
"chestopened.lobby::lobby:145.5,79.5,14.5", boolean, 01
"chestopened.lobby::lobby:145.5,79.5,16.5", boolean, 01
"chestopened.lobby::lobby:223.5,83.5,24.5", boolean, 01
"chestopened.lobby::lobby:250.5,82.5,66.5", boolean, 01
"chestopened.lobby::lobby:274.5,82.5,66.5", boolean, 01
"chestopened.lobby::lobby:285.5,95.5,22.5", boolean, 01
"chestopened.lobby::lobby:289.5,84.5,19.5", boolean, 01
deathstatus::1, string, 800750726567616D65
deathstatus::5c55926d-9a11-4421-8aea-55d622e045b7, string, 800444656164
deathstatus::6c509ab0-06c9-4c5f-850e-7eb534d03283, string, 800444656164
deathstatus::9d35236e-d28b-4677-8f0d-11241fa69984, string, 8005416C697665
deathstatus::50d69f69-0aca-42af-9ad1-0181795e10fa, string, 800444656164
deathstatus::067da44a-c774-487e-a914-dd81c89e84af, string, 800444656164
deathstatus::73ce5698-abf2-466c-b032-6d4babf2a28e, string, 800750726567616D65
deathstatus::513fe28f-ae72-42f4-999b-018519056210, string, 800750726567616D65
deathstatus::664bf8a3-6391-4e8c-aee3-611d6add0154, string, 800444656164
deathstatus::890a7eb7-9dc4-4198-ac0f-f9249c50601e, string, 800750726567616D65
deathstatus::993edd71-26c4-4411-9614-e08b1cb05a32, string, 800444656164
deathstatus::6664d4b0-5d5a-46a1-aa01-9c1dfddf849d, string, 800750726567616D65
deathstatus::19633d0e-f61b-4bb2-a8bd-c18a48b4363f, string, 800444656164
deathstatus::23575f25-0509-417a-ae8c-35298dd2ce2b, string, 8005416C697665
deathstatus::353525a0-8ecb-4f5b-a31f-dbdca9d4c362, string, 800444656164
deathstatus::a9dec121-4cd7-4ab7-bf64-ebfa83d20056, string, 800444656164
deathstatus::ab43eee4-81b4-4a2f-905a-86f76e9bae6f, string, 8005416C697665
deathstatus::b8264ec1-1ddb-4cc2-9a54-26704d8be5d3, string, 8005416C697665
deathstatus::cdf0cea8-7244-4347-b7ba-86b4168d3eff, string, 800750726567616D65
deathstatus::d5b67f9e-e27b-44cc-8e36-1c0916d0dbf9, string, 800444656164
deathstatus::d4387d81-0948-40d2-ab83-69e96786b1dc, string, 800444656164
freeze::itsjp, boolean, 00
freeze.067da44a-c774-487e-a914-dd81c89e84af, boolean, 00
freeze.19633d0e-f61b-4bb2-a8bd-c18a48b4363f, boolean, 00
freeze.23575f25-0509-417a-ae8c-35298dd2ce2b, boolean, 00
freeze.353525a0-8ecb-4f5b-a31f-dbdca9d4c362, boolean, 00
freeze.50d69f69-0aca-42af-9ad1-0181795e10fa, boolean, 00
freeze.513fe28f-ae72-42f4-999b-018519056210, boolean, 00
freeze.5c55926d-9a11-4421-8aea-55d622e045b7, boolean, 00
freeze.664bf8a3-6391-4e8c-aee3-611d6add0154, boolean, 00
freeze.6664d4b0-5d5a-46a1-aa01-9c1dfddf849d, boolean, 00
freeze.6c509ab0-06c9-4c5f-850e-7eb534d03283, boolean, 00
freeze.73ce5698-abf2-466c-b032-6d4babf2a28e, boolean, 00
freeze.890a7eb7-9dc4-4198-ac0f-f9249c50601e, boolean, 00
freeze.993edd71-26c4-4411-9614-e08b1cb05a32, boolean, 00
freeze.9d35236e-d28b-4677-8f0d-11241fa69984, boolean, 00
freeze.a9dec121-4cd7-4ab7-bf64-ebfa83d20056, boolean, 00
freeze.ab43eee4-81b4-4a2f-905a-86f76e9bae6f, boolean, 00
freeze.b8264ec1-1ddb-4cc2-9a54-26704d8be5d3, boolean, 00
freeze.cdf0cea8-7244-4347-b7ba-86b4168d3eff, boolean, 00
freeze.d4387d81-0948-40d2-ab83-69e96786b1dc, boolean, 00
freeze.d5b67f9e-e27b-44cc-8e36-1c0916d0dbf9, boolean, 00
freeze.itsjp, boolean, 00
map_survivalgames4.midx, long, 0000000000000000
map_survivalgames4.midz, long, FFFFFFFFFFFFFFFE
maxplayers, long, 0000000000000018
maxpoints, long, 0000000000000019
minmaxplayers, long, 0000000000000012
minpoints, long, 000000000000000D
players.online, long, 0000000000000000
playersalive::1, string, 80054974734A70
spawn, location, 8605776F726C6480FF0000000181046E616D652080054C6F6262790178094070698435B645C60179094054C00000000000017A094043C3911F7BFA4C057069746368083FB09BAA0379617708C2B552F0
survivalgames::1, string, 80055347696431
survivalgames::<none>::votes::1, long, 0000000000000000
survivalgames::<none>::votes::2, long, 0000000000000000
survivalgames::<none>::votes::3, long, 0000000000000000
survivalgames::<none>::votes::4, long, 0000000000000000
survivalgames::false::votes::1, long, 0000000000000000
survivalgames::false::votes::2, long, 0000000000000000
survivalgames::false::votes::3, long, 0000000000000000
survivalgames::false::votes::4, long, 0000000000000000
survivalgames::sgid1::playerlist::1, string, 8009506172726973685632
survivalgames::sgid1::playerlist::2, string, 80054974734A70
survivalgames.activebounty::ab43eee4-81b4-4a2f-905a-86f76e9bae6f, long, 0000000000000064
survivalgames.currentmatchid::5c55926d-9a11-4421-8aea-55d622e045b7, string, 80055347696431
survivalgames.currentmatchid::6c509ab0-06c9-4c5f-850e-7eb534d03283, string, 80055347696431
survivalgames.currentmatchid::50d69f69-0aca-42af-9ad1-0181795e10fa, string, 80055347696431
survivalgames.currentmatchid::067da44a-c774-487e-a914-dd81c89e84af, string, 80055347696431
survivalgames.currentmatchid::73ce5698-abf2-466c-b032-6d4babf2a28e, string, 80055347696431
survivalgames.currentmatchid::513fe28f-ae72-42f4-999b-018519056210, string, 80055347696431
survivalgames.currentmatchid::664bf8a3-6391-4e8c-aee3-611d6add0154, string, 80055347696431
survivalgames.currentmatchid::993edd71-26c4-4411-9614-e08b1cb05a32, string, 80055347696431
survivalgames.currentmatchid::19633d0e-f61b-4bb2-a8bd-c18a48b4363f, string, 80055347696431
survivalgames.currentmatchid::23575f25-0509-417a-ae8c-35298dd2ce2b, string, 80055347696431
survivalgames.currentmatchid::353525a0-8ecb-4f5b-a31f-dbdca9d4c362, string, 80055347696431
survivalgames.currentmatchid::a9dec121-4cd7-4ab7-bf64-ebfa83d20056, string, 80055347696431
survivalgames.currentmatchid::ab43eee4-81b4-4a2f-905a-86f76e9bae6f, string, 80055347696431
survivalgames.currentmatchid::b8264ec1-1ddb-4cc2-9a54-26704d8be5d3, string, 80055347696431
survivalgames.currentmatchid::cdf0cea8-7244-4347-b7ba-86b4168d3eff, string, 80055347696431
survivalgames.currentmatchid::d5b67f9e-e27b-44cc-8e36-1c0916d0dbf9, string, 80055347696431
survivalgames.currentmatchid::d4387d81-0948-40d2-ab83-69e96786b1dc, string, 80055347696431
survivalgames.currentmatchid::sgid1, boolean, 00
survivalgames.hasvoted::5c55926d-9a11-4421-8aea-55d622e045b7, boolean, 00
survivalgames.hasvoted::6c509ab0-06c9-4c5f-850e-7eb534d03283, boolean, 00
survivalgames.hasvoted::9d35236e-d28b-4677-8f0d-11241fa69984, boolean, 00
survivalgames.hasvoted::50d69f69-0aca-42af-9ad1-0181795e10fa, boolean, 00
survivalgames.hasvoted::067da44a-c774-487e-a914-dd81c89e84af, boolean, 00
survivalgames.hasvoted::73ce5698-abf2-466c-b032-6d4babf2a28e, boolean, 00
survivalgames.hasvoted::513fe28f-ae72-42f4-999b-018519056210, boolean, 00
survivalgames.hasvoted::664bf8a3-6391-4e8c-aee3-611d6add0154, boolean, 00
survivalgames.hasvoted::890a7eb7-9dc4-4198-ac0f-f9249c50601e, boolean, 00
survivalgames.hasvoted::993edd71-26c4-4411-9614-e08b1cb05a32, boolean, 00
survivalgames.hasvoted::6664d4b0-5d5a-46a1-aa01-9c1dfddf849d, boolean, 00
survivalgames.hasvoted::19633d0e-f61b-4bb2-a8bd-c18a48b4363f, boolean, 00
